fecha,departamento,tecnologia,prediccion_mwh
2025-05-10,Atlántico,Solar,1151.2994365942295
2025-05-11,Atlántico,Solar,1149.0759397644576
2025-05-12,Atlántico,Solar,1167.952894961814
2025-05-13,Atlántico,Solar,1170.2791162848498
2025-05-14,Atlántico,Solar,1137.9971795858228
2025-05-15,Atlántico,Solar,1133.3351448331932
2025-05-16,Atlántico,Solar,1099.1295718748663
2025-05-17,Atlántico,Solar,1087.5782222752855
2025-05-18,Atlántico,Solar,1027.5965055601043
2025-05-19,Atlántico,Solar,1071.5602977069075
2025-05-20,Atlántico,Solar,1083.9883830593308
2025-05-21,Atlántico,Solar,1008.6307448732165
2025-05-22,Atlántico,Solar,1040.0373090387727
2025-05-23,Atlántico,Solar,1030.455798063587
2025-05-24,Atlántico,Solar,1064.259028208972
2025-05-25,Atlántico,Solar,1076.1658702467307
2025-05-26,Atlántico,Solar,1092.9808786817928
2025-05-27,Atlántico,Solar,1024.34163275721
2025-05-28,Atlántico,Solar,1074.051448310691
2025-05-29,Atlántico,Solar,1113.114445588725
2025-05-30,Atlántico,Solar,1028.3027234389863
2025-05-31,Atlántico,Solar,1083.1929954123643
2025-06-01,Atlántico,Solar,1166.9853157678979
2025-06-02,Atlántico,Solar,1222.0386588151273
2025-06-03,Atlántico,Solar,1191.1881541963237
2025-06-04,Atlántico,Solar,1178.2579603050938
2025-06-05,Atlántico,Solar,1264.6641446731342
2025-06-06,Atlántico,Solar,1183.8933609823512
2025-06-07,Atlántico,Solar,1160.1610801169975
2025-06-08,Atlántico,Solar,1281.7948580782977
2025-06-09,Atlántico,Solar,1221.6075848621679
2025-06-10,Atlántico,Solar,1179.1869768329955
2025-06-11,Atlántico,Solar,1159.223249419048
2025-06-12,Atlántico,Solar,1255.3576102592867
2025-06-13,Atlántico,Solar,1185.7205912616216
2025-06-14,Atlántico,Solar,1116.2432935765598
2025-06-15,Atlántico,Solar,1197.556781445579
2025-06-16,Atlántico,Solar,1207.0381263670622
2024-12-31,Cesar,Eólica,1683.043639015026
2025-01-01,Cesar,Eólica,1606.816338997927
2025-01-02,Cesar,Eólica,1917.6082108164742
2025-01-03,Cesar,Eólica,1661.5739763754386
2025-01-04,Cesar,Eólica,1411.2472398202033
2025-01-05,Cesar,Eólica,1557.9836956029278
2025-01-06,Cesar,Eólica,1749.304995173375
2025-01-07,Cesar,Eólica,1519.97308234736
2025-01-08,Cesar,Eólica,1428.8687624701213
2025-01-09,Cesar,Eólica,1738.005245466731
2025-01-10,Cesar,Eólica,1598.20568060843
2025-01-11,Cesar,Eólica,1403.6945832504248
2025-01-12,Cesar,Eólica,1539.8085509942173
2025-01-13,Cesar,Eólica,1567.0390236918472
2025-01-14,Cesar,Eólica,1425.438291198708
2025-01-15,Cesar,Eólica,1367.186949103225
2025-01-16,Cesar,Eólica,1441.3137883927582
2025-01-17,Cesar,Eólica,1433.7022160239883
2025-01-18,Cesar,Eólica,1317.0843815173914
2025-01-19,Cesar,Eólica,1409.8934330915224
2025-01-20,Cesar,Eólica,1390.0537191165727
2025-01-21,Cesar,Eólica,1362.4671461797038
2025-01-22,Cesar,Eólica,1340.2098747893099
2025-01-23,Cesar,Eólica,1360.0849682444828
2025-01-24,Cesar,Eólica,1392.7305026785868
2025-01-25,Cesar,Eólica,1349.7675878996445
2025-01-26,Cesar,Eólica,1357.1009879382812
2025-01-27,Cesar,Eólica,1405.1688517816863
2025-01-28,Cesar,Eólica,1430.9504287276197
2025-01-29,Cesar,Eólica,1378.913205902723
2025-01-30,Cesar,Eólica,1465.1861530652454
2025-01-31,Cesar,Eólica,1366.5699295997924
2025-02-01,Cesar,Eólica,1587.5571687944084
2025-02-02,Cesar,Eólica,1614.122883734197
2025-02-03,Cesar,Eólica,1621.1612044767824
2025-02-04,Cesar,Eólica,1606.2488006015094
2025-02-05,Cesar,Eólica,1633.4365973400372
2025-02-06,Cesar,Eólica,1682.0298591406686
2025-02-07,Cesar,Eólica,1608.0987872436478
2025-02-08,Cesar,Eólica,1640.0924242692836
2025-02-09,Cesar,Eólica,1743.091888909177
2025-02-10,Cesar,Eólica,1597.7603180152537
2025-02-11,Cesar,Eólica,1619.1763483249792
2025-02-12,Cesar,Eólica,1706.7559201637341
2025-02-13,Cesar,Eólica,1680.856820550088
2025-02-14,Cesar,Eólica,1551.9566270096811
2025-02-15,Cesar,Eólica,1539.223124671037
2025-02-16,Cesar,Eólica,1647.4398907926347
2025-02-17,Cesar,Eólica,1611.0211845834017
2025-02-18,Cesar,Eólica,1453.7474714774355
2025-02-19,Cesar,Eólica,1495.8523634141227
2025-02-20,Cesar,Eólica,1574.195380401041
2025-02-21,Cesar,Eólica,1429.6024839510164
2025-02-22,Cesar,Eólica,1469.92571300634
2025-02-23,Cesar,Eólica,1477.1807385688412
2025-02-24,Cesar,Eólica,1454.4070439169614
2025-02-25,Cesar,Eólica,1487.3681285248397
2025-02-26,Cesar,Eólica,1494.9229490384994
2025-02-27,Cesar,Eólica,1501.8324053647484
2025-02-28,Cesar,Eólica,1511.9508173590639
2025-03-01,Cesar,Eólica,1515.379840938897
2025-03-02,Cesar,Eólica,1569.9763198271608
2025-03-03,Cesar,Eólica,1590.1022794432924
2025-03-04,Cesar,Eólica,1575.3666931186076
2025-03-05,Cesar,Eólica,1624.0182042405536
2025-03-06,Cesar,Eólica,1702.9900260730396
2025-03-07,Cesar,Eólica,1644.8758994914863
2025-03-08,Cesar,Eólica,1634.5740498964917
2025-03-09,Cesar,Eólica,1637.662144541153
2025-03-10,Cesar,Eólica,1703.9347420243764
2025-03-11,Cesar,Eólica,1616.5775684839825
2025-03-12,Cesar,Eólica,1667.0698392984273
2025-03-13,Cesar,Eólica,1665.5466432895041
2025-03-14,Cesar,Eólica,1643.8094893481602
2025-03-15,Cesar,Eólica,1585.8144565067314
2025-03-16,Cesar,Eólica,1550.2103875199855
2025-03-17,Cesar,Eólica,1525.5508297259914
2025-03-18,Cesar,Eólica,1558.3757896906218
2025-03-19,Cesar,Eólica,1588.2921667010958
2025-03-20,Cesar,Eólica,1557.2731559947217
2025-03-21,Cesar,Eólica,1452.0726152759064
2025-03-22,Cesar,Eólica,1460.4411451936692
2025-03-23,Cesar,Eólica,1476.7300608679434
2025-03-24,Cesar,Eólica,1479.0652621225024
2025-03-25,Cesar,Eólica,1472.3512183799123
2025-03-26,Cesar,Eólica,1479.7352912460428
2025-03-27,Cesar,Eólica,1440.665707146828
2025-03-28,Cesar,Eólica,1488.8649603007984
2025-03-29,Cesar,Eólica,1493.6427775254638
2025-03-30,Cesar,Eólica,1457.570842149146
2025-03-31,Cesar,Eólica,1581.6052205596454
2025-04-01,Cesar,Eólica,1378.9626616033854
2025-04-02,Cesar,Eólica,1344.5788323026006
2025-04-03,Cesar,Eólica,1406.633259764914
2025-04-04,Cesar,Eólica,1445.4996415120602
2025-04-05,Cesar,Eólica,1392.655338213855
2025-04-06,Cesar,Eólica,1435.2481278606283
2025-04-07,Cesar,Eólica,1397.3355242538184
2025-04-08,Cesar,Eólica,1447.407074158131
2025-04-09,Cesar,Eólica,1383.0361769757596
2025-04-10,Cesar,Eólica,1397.6050668625267
2025-04-11,Cesar,Eólica,1441.01803394904
2025-04-12,Cesar,Eólica,1326.2703544997757
2025-04-13,Cesar,Eólica,1367.7677661666037
2025-04-14,Cesar,Eólica,1404.152412273461
2025-04-15,Cesar,Eólica,1377.2715301430935
2025-04-16,Cesar,Eólica,1313.4763466425673
2025-04-17,Cesar,Eólica,1311.902082086855
2025-04-18,Cesar,Eólica,1331.0859925387444
2025-04-19,Cesar,Eólica,1302.6484114931507
2025-04-20,Cesar,Eólica,1122.256854344416
2025-04-21,Cesar,Eólica,1177.5527449626986
2025-04-22,Cesar,Eólica,1063.9842358187768
2025-04-23,Cesar,Eólica,1052.6349764513254
2025-04-24,Cesar,Eólica,971.6803017725281
2025-04-25,Cesar,Eólica,986.3853377830985
2025-04-26,Cesar,Eólica,1016.0945092816896
2025-04-27,Cesar,Eólica,1016.9113483415647
2025-04-28,Cesar,Eólica,937.8241146093679
2025-04-29,Cesar,Eólica,1007.2762039625793
2025-04-30,Cesar,Eólica,992.1653060465547
2025-05-01,Cesar,Eólica,1047.919225897998
2025-05-02,Cesar,Eólica,1092.0086392273372
2025-05-03,Cesar,Eólica,1124.6265638166622
2025-05-04,Cesar,Eólica,1104.0125518660884
2025-05-05,Cesar,Eólica,1118.9838200510562
2025-05-06,Cesar,Eólica,1161.0056878824062
2025-05-07,Cesar,Eólica,1143.412595548056
2025-05-08,Cesar,Eólica,1166.310074411709
2025-05-09,Cesar,Eólica,1183.922985708756
2025-05-10,Cesar,Eólica,1177.87502719031
2025-05-11,Cesar,Eólica,1144.0736797468371
2025-05-12,Cesar,Eólica,1186.2291793944048
2025-05-13,Cesar,Eólica,1175.7482652505619
2025-05-14,Cesar,Eólica,1134.587802820064
2025-05-15,Cesar,Eólica,1119.4109990348597
2025-05-16,Cesar,Eólica,1091.374366989522
2025-05-17,Cesar,Eólica,1054.0307306048949
2025-05-18,Cesar,Eólica,1061.9502112626953
2025-05-19,Cesar,Eólica,1055.4781237355128
2025-05-20,Cesar,Eólica,1076.2744126364357
2025-05-21,Cesar,Eólica,1046.7665012872174
2025-05-22,Cesar,Eólica,1072.7828936246049
2025-05-23,Cesar,Eólica,1064.115255013872
2025-05-24,Cesar,Eólica,1028.8859178682926
2025-05-25,Cesar,Eólica,1084.0489186876314
2025-05-26,Cesar,Eólica,1055.9090264259567
2025-05-27,Cesar,Eólica,1056.1169468332305
2025-05-28,Cesar,Eólica,1093.3447176608238
2025-05-29,Cesar,Eólica,1094.8385238805872
2025-05-30,Cesar,Eólica,1050.8970614866296
2025-05-31,Cesar,Eólica,1103.2420294605117
2025-06-01,Cesar,Eólica,1207.6379275626698
2025-06-02,Cesar,Eólica,1189.7378805357005
2025-06-03,Cesar,Eólica,1153.3301505678394
2025-06-04,Cesar,Eólica,1249.4352417168554
2025-06-05,Cesar,Eólica,1226.7198392605937
2025-06-06,Cesar,Eólica,1178.7017762419243
2025-06-07,Cesar,Eólica,1203.6904725528693
2025-06-08,Cesar,Eólica,1295.0440925169685
2025-06-09,Cesar,Eólica,1108.3194241495285
2025-06-10,Cesar,Eólica,1166.328111542353
2025-06-11,Cesar,Eólica,1262.4432872760526
2025-06-12,Cesar,Eólica,1177.3968166943678
2025-06-13,Cesar,Eólica,1158.1572159285147
2025-06-14,Cesar,Eólica,1236.0513607365954
2025-06-15,Cesar,Eólica,1260.5808622787576
2025-06-16,Cesar,Eólica,1028.6750863309956
2024-12-31,Cesar,Solar,823.0879707266515
2025-01-01,Cesar,Solar,1018.8335331674612
2025-01-02,Cesar,Solar,858.9917573220662
2025-01-03,Cesar,Solar,673.4262459809393
2025-01-04,Cesar,Solar,910.1739642058637
2025-01-05,Cesar,Solar,986.7252287298078
2025-01-06,Cesar,Solar,840.0891775028354
2025-01-07,Cesar,Solar,860.2196813036044
2025-01-08,Cesar,Solar,895.693996538398
2025-01-09,Cesar,Solar,873.3225801900898
2025-01-10,Cesar,Solar,893.6223469864062
2025-01-11,Cesar,Solar,858.1861952296936
2025-01-12,Cesar,Solar,831.0293110211895
2025-01-13,Cesar,Solar,875.5951826371535
2025-01-14,Cesar,Solar,836.4340516010424
2025-01-15,Cesar,Solar,804.6704760245425
2025-01-16,Cesar,Solar,804.2887615048049
2025-01-17,Cesar,Solar,870.874881315424
2025-01-18,Cesar,Solar,853.2801819298815
2025-01-19,Cesar,Solar,767.2335453827973
2025-01-20,Cesar,Solar,733.1961780750862
2025-01-21,Cesar,Solar,870.8836662766637
2025-01-22,Cesar,Solar,838.0879273633326
2025-01-23,Cesar,Solar,687.0707297181527
2025-01-24,Cesar,Solar,694.0759564406497
2025-01-25,Cesar,Solar,807.3885822796278
2025-01-26,Cesar,Solar,841.8721323472071
2025-01-27,Cesar,Solar,743.1942896869186
2025-01-28,Cesar,Solar,712.5991864924146
2025-01-29,Cesar,Solar,858.1007593618472
2025-01-30,Cesar,Solar,846.1070694214308
2025-01-31,Cesar,Solar,738.8759702240751
2025-02-01,Cesar,Solar,831.4544786654927
2025-02-02,Cesar,Solar,1019.3075143665031
